Pos_Sentiment,Neg_Sentiment,Polarity,Type
17,5,12,TRUE
1,3,-2,TRUE
6,0,6,TRUE
5,1,4,TRUE
2,10,-8,TRUE
0,0,0,TRUE
0,4,-4,TRUE
2,1,1,TRUE
15,20,-5,TRUE
3,2,1,TRUE
25,9,16,TRUE
3,5,-2,TRUE
0,0,0,TRUE
4,6,-2,TRUE
5,11,-6,TRUE
5,4,1,TRUE
8,0,8,TRUE
3,10,-7,TRUE
9,19,-10,TRUE
2,6,-4,TRUE
6,1,5,satire
2,4,-2,TRUE
0,0,0,TRUE
2,4,-2,TRUE
5,2,3,TRUE
0,0,0,TRUE
8,8,0,TRUE
4,2,2,TRUE
9,1,8,TRUE
2,0,2,TRUE
2,8,-6,TRUE
9,12,-3,satire
22,13,9,TRUE
0,0,0,TRUE
2,5,-3,TRUE
3,8,-5,TRUE
20,8,12,TRUE
4,3,1,TRUE
9,7,2,TRUE
0,0,0,TRUE
4,5,-1,TRUE
1,7,-6,TRUE
1,6,-5,TRUE
7,0,7,TRUE
6,6,0,TRUE
6,1,5,TRUE
25,5,20,TRUE
2,10,-8,TRUE
5,2,3,TRUE
8,10,-2,TRUE
0,0,0,TRUE
2,0,2,TRUE
3,8,-5,TRUE
6,0,6,TRUE
12,19,-7,TRUE
5,7,-2,TRUE
21,2,19,TRUE
5,3,2,TRUE
13,9,4,TRUE
9,10,-1,satire
2,9,-7,TRUE
12,11,1,TRUE
1,5,-4,TRUE
4,1,3,TRUE
4,11,-7,TRUE
4,0,4,TRUE
0,1,-1,TRUE
3,8,-5,TRUE
2,3,-1,TRUE
6,13,-7,TRUE
1,12,-11,TRUE
10,1,9,TRUE
8,7,1,TRUE
7,1,6,TRUE
1,0,1,TRUE
4,1,3,TRUE
7,5,2,TRUE
22,41,-19,TRUE
0,1,-1,TRUE
5,16,-11,TRUE
1,0,1,TRUE
2,23,-21,TRUE
0,0,0,TRUE
29,9,20,TRUE
4,3,1,TRUE
1,1,0,TRUE
7,1,6,TRUE
9,9,0,satire
20,2,18,TRUE
4,0,4,TRUE
4,1,3,TRUE
12,20,-8,TRUE
2,3,-1,TRUE
13,13,0,satire
4,6,-2,TRUE
2,2,0,TRUE
5,14,-9,TRUE
16,6,10,satire
5,2,3,TRUE
3,5,-2,TRUE
13,11,2,TRUE
14,11,3,satire
3,7,-4,satire
2,3,-1,TRUE
4,3,1,TRUE
0,4,-4,TRUE
1,0,1,TRUE
1,1,0,TRUE
0,0,0,TRUE
7,10,-3,satire
0,0,0,TRUE
2,1,1,TRUE
1,8,-7,TRUE
1,3,-2,TRUE
2,14,-12,TRUE
9,11,-2,satire
0,1,-1,TRUE
2,9,-7,TRUE
3,18,-15,TRUE
14,0,14,TRUE
18,0,18,TRUE
1,3,-2,TRUE
0,0,0,TRUE
11,26,-15,satire
1,1,0,TRUE
4,9,-5,TRUE
7,10,-3,TRUE
2,0,2,TRUE
7,10,-3,TRUE
4,5,-1,TRUE
7,6,1,TRUE
0,0,0,TRUE
3,6,-3,TRUE
16,3,13,TRUE
20,8,12,TRUE
0,0,0,TRUE
1,3,-2,TRUE
3,16,-13,satire
7,13,-6,TRUE
10,0,10,TRUE
3,4,-1,TRUE
2,5,-3,TRUE
0,0,0,TRUE
0,3,-3,TRUE
3,0,3,TRUE
3,0,3,TRUE
0,5,-5,TRUE
4,3,1,TRUE
3,0,3,TRUE
0,4,-4,TRUE
16,7,9,satire
0,5,-5,TRUE
15,26,-11,satire
2,2,0,TRUE
7,11,-4,satire
10,18,-8,TRUE
0,0,0,TRUE
0,5,-5,TRUE
2,8,-6,TRUE
2,13,-11,TRUE
0,0,0,TRUE
2,4,-2,TRUE
0,0,0,TRUE
0,0,0,TRUE
9,3,6,satire
0,0,0,TRUE
7,8,-1,TRUE
3,2,1,TRUE
0,0,0,TRUE
9,18,-9,TRUE
1,1,0,TRUE
14,26,-12,TRUE
2,5,-3,TRUE
2,0,2,TRUE
2,4,-2,TRUE
1,3,-2,TRUE
0,16,-16,TRUE
1,0,1,TRUE
7,7,0,TRUE
0,1,-1,TRUE
4,3,1,TRUE
5,8,-3,TRUE
3,8,-5,TRUE
2,6,-4,TRUE
1,0,1,TRUE
0,0,0,TRUE
1,0,1,TRUE
4,2,2,TRUE
3,0,3,TRUE
7,14,-7,TRUE
3,13,-10,TRUE
8,18,-10,TRUE
3,7,-4,TRUE
4,3,1,TRUE
9,9,0,satire
0,8,-8,TRUE
3,11,-8,satire
1,5,-4,TRUE
8,24,-16,TRUE
18,19,-1,TRUE
1,1,0,TRUE
4,5,-1,TRUE
3,1,2,TRUE
2,1,1,TRUE
6,2,4,TRUE
4,1,3,TRUE
7,4,3,TRUE
2,5,-3,TRUE
12,4,8,TRUE
4,17,-13,TRUE
12,4,8,TRUE
3,1,2,TRUE
1,9,-8,satire
4,0,4,TRUE
2,6,-4,TRUE
0,4,-4,TRUE
3,0,3,TRUE
16,4,12,TRUE
0,1,-1,TRUE
1,5,-4,TRUE
1,2,-1,TRUE
4,4,0,TRUE
0,1,-1,TRUE
26,12,14,TRUE
9,1,8,TRUE
4,1,3,TRUE
2,16,-14,TRUE
5,1,4,TRUE
9,4,5,TRUE
4,4,0,TRUE
1,8,-7,TRUE
1,9,-8,TRUE
5,8,-3,TRUE
1,4,-3,TRUE
2,6,-4,TRUE
4,17,-13,TRUE
3,3,0,TRUE
2,6,-4,TRUE
4,3,1,TRUE
8,2,6,TRUE
5,2,3,TRUE
4,0,4,TRUE
17,8,9,TRUE
14,2,12,TRUE
6,3,3,TRUE
2,3,-1,satire
0,0,0,TRUE
4,11,-7,satire
2,1,1,TRUE
11,7,4,TRUE
2,12,-10,TRUE
3,1,2,TRUE
25,12,13,TRUE
0,0,0,TRUE
3,1,2,TRUE
9,10,-1,TRUE
5,3,2,TRUE
1,14,-13,TRUE
1,0,1,TRUE
10,12,-2,TRUE
0,0,0,TRUE
3,1,2,TRUE
2,0,2,TRUE
21,10,11,TRUE
0,1,-1,TRUE
9,17,-8,TRUE
0,0,0,TRUE
1,2,-1,TRUE
26,27,-1,TRUE
15,15,0,TRUE
0,0,0,TRUE
0,2,-2,TRUE
3,12,-9,TRUE
0,1,-1,TRUE
0,3,-3,TRUE
1,21,-20,TRUE
4,1,3,TRUE
2,1,1,TRUE
9,1,8,TRUE
9,12,-3,TRUE
26,16,10,TRUE
0,0,0,TRUE
2,6,-4,TRUE
1,3,-2,TRUE
7,1,6,TRUE
2,8,-6,TRUE
0,3,-3,TRUE
2,3,-1,TRUE
1,3,-2,TRUE
8,9,-1,TRUE
3,0,3,TRUE
1,5,-4,TRUE
0,1,-1,TRUE
19,21,-2,satire
0,0,0,TRUE
0,0,0,TRUE
0,0,0,TRUE
21,30,-9,TRUE
0,24,-24,TRUE
6,14,-8,TRUE
4,15,-11,TRUE
7,5,2,TRUE
5,23,-18,TRUE
4,3,1,satire
5,5,0,TRUE
2,6,-4,TRUE
5,4,1,TRUE
0,10,-10,TRUE
0,0,0,TRUE
8,6,2,TRUE
6,5,1,TRUE
3,11,-8,TRUE
9,0,9,TRUE
1,1,0,TRUE
1,10,-9,TRUE
4,2,2,TRUE
3,2,1,satire
6,4,2,TRUE
1,0,1,TRUE
33,6,27,satire
0,0,0,TRUE
3,0,3,TRUE
2,9,-7,TRUE
0,3,-3,TRUE
2,18,-16,TRUE
9,1,8,satire
11,26,-15,TRUE
7,11,-4,TRUE
0,0,0,TRUE
0,4,-4,satire
30,19,11,TRUE
11,4,7,TRUE
0,3,-3,TRUE
2,4,-2,TRUE
3,2,1,TRUE
0,3,-3,TRUE
3,8,-5,TRUE
7,3,4,TRUE
2,0,2,TRUE
5,2,3,TRUE
0,0,0,TRUE
2,3,-1,TRUE
4,4,0,TRUE
7,5,2,TRUE
4,6,-2,TRUE
0,0,0,TRUE
16,9,7,TRUE
3,7,-4,satire
3,1,2,TRUE
4,1,3,TRUE
0,15,-15,TRUE
10,5,5,satire
3,0,3,TRUE
0,0,0,TRUE
7,8,-1,TRUE
0,2,-2,TRUE
3,5,-2,TRUE
0,5,-5,TRUE
4,8,-4,TRUE
14,4,10,TRUE
17,3,14,TRUE
7,7,0,satire
4,8,-4,TRUE
7,7,0,TRUE
0,0,0,TRUE
1,1,0,TRUE
3,2,1,TRUE
1,0,1,TRUE
6,4,2,TRUE
4,4,0,TRUE
4,2,2,TRUE
4,10,-6,TRUE
4,15,-11,TRUE
11,0,11,TRUE
4,10,-6,satire
0,5,-5,TRUE
17,2,15,satire
16,25,-9,TRUE
2,3,-1,TRUE
0,0,0,TRUE
3,1,2,TRUE
3,2,1,TRUE
9,4,5,TRUE
14,16,-2,satire
0,6,-6,TRUE
10,8,2,TRUE
2,8,-6,TRUE
0,0,0,TRUE
36,8,28,TRUE
4,1,3,TRUE
2,1,1,TRUE
0,0,0,TRUE
14,6,8,TRUE
3,4,-1,TRUE
13,2,11,TRUE
5,2,3,TRUE
0,0,0,TRUE
13,4,9,TRUE
0,0,0,TRUE
9,0,9,TRUE
1,4,-3,TRUE
1,0,1,TRUE
5,1,4,TRUE
4,11,-7,TRUE
2,11,-9,TRUE
3,0,3,TRUE
1,1,0,TRUE
1,29,-28,TRUE
0,0,0,TRUE
13,2,11,TRUE
9,3,6,TRUE
3,0,3,TRUE
0,1,-1,TRUE
7,9,-2,TRUE
1,1,0,TRUE
0,0,0,TRUE
5,5,0,TRUE
1,6,-5,TRUE
10,43,-33,TRUE
0,0,0,TRUE
3,1,2,TRUE
2,6,-4,TRUE
4,1,3,TRUE
6,19,-13,TRUE
0,0,0,TRUE
0,6,-6,TRUE
5,1,4,TRUE
5,1,4,TRUE
0,0,0,TRUE
4,8,-4,TRUE
8,23,-15,TRUE
0,0,0,TRUE
2,11,-9,TRUE
1,5,-4,TRUE
0,0,0,TRUE
2,12,-10,TRUE
5,3,2,TRUE
1,1,0,TRUE
0,0,0,TRUE
4,1,3,TRUE
0,4,-4,TRUE
6,23,-17,TRUE
1,0,1,TRUE
11,2,9,TRUE
1,10,-9,TRUE
2,4,-2,TRUE
4,4,0,satire
0,0,0,TRUE
0,2,-2,TRUE
8,14,-6,satire
3,0,3,TRUE
26,5,21,TRUE
2,2,0,TRUE
6,0,6,TRUE
1,5,-4,TRUE
7,9,-2,TRUE
2,6,-4,TRUE
2,10,-8,TRUE
14,9,5,satire
1,2,-1,TRUE
20,8,12,TRUE
1,3,-2,TRUE
1,0,1,TRUE
1,0,1,satire
11,21,-10,satire
3,11,-8,TRUE
17,6,11,TRUE
1,3,-2,TRUE
3,0,3,TRUE
3,5,-2,TRUE
3,7,-4,TRUE
1,3,-2,TRUE
1,0,1,TRUE
5,0,5,TRUE
11,12,-1,TRUE
3,15,-12,TRUE
9,0,9,TRUE
0,0,0,TRUE
1,3,-2,TRUE
0,6,-6,TRUE
11,8,3,TRUE
10,4,6,TRUE
0,0,0,TRUE
9,10,-1,TRUE
1,15,-14,TRUE
3,0,3,TRUE
6,0,6,TRUE
16,4,12,TRUE
4,0,4,TRUE
1,0,1,TRUE
10,3,7,TRUE
5,3,2,TRUE
3,4,-1,TRUE
0,4,-4,TRUE
5,1,4,TRUE
0,0,0,TRUE
0,0,0,TRUE
4,8,-4,TRUE
5,1,4,TRUE
4,2,2,TRUE
7,15,-8,TRUE
11,13,-2,satire
13,7,6,TRUE
8,15,-7,satire
1,1,0,TRUE
0,0,0,TRUE
3,9,-6,TRUE
7,0,7,TRUE
13,7,6,TRUE
1,9,-8,TRUE
0,3,-3,TRUE
5,13,-8,TRUE
10,33,-23,TRUE
17,31,-14,TRUE
4,7,-3,satire
1,4,-3,TRUE
6,6,0,TRUE
16,6,10,TRUE
3,15,-12,TRUE
0,0,0,TRUE
5,3,2,TRUE
1,2,-1,TRUE
5,0,5,TRUE
0,0,0,TRUE
3,1,2,TRUE
2,0,2,TRUE
0,2,-2,TRUE
5,10,-5,TRUE
0,0,0,TRUE
5,2,3,TRUE
3,0,3,TRUE
6,1,5,TRUE
4,0,4,TRUE
0,1,-1,TRUE
2,4,-2,TRUE
1,8,-7,TRUE
8,20,-12,TRUE
1,0,1,TRUE
2,4,-2,TRUE
5,0,5,TRUE
2,1,1,TRUE
1,0,1,TRUE
2,0,2,TRUE
1,0,1,TRUE
2,8,-6,TRUE
16,13,3,TRUE
0,0,0,TRUE
2,8,-6,TRUE
28,7,21,satire
2,0,2,TRUE
2,2,0,TRUE
7,18,-11,TRUE
1,0,1,TRUE
0,7,-7,TRUE
4,12,-8,TRUE
2,2,0,TRUE
2,4,-2,TRUE
4,11,-7,TRUE
4,2,2,TRUE
2,2,0,TRUE
6,7,-1,TRUE
6,12,-6,TRUE
15,8,7,TRUE
0,0,0,TRUE
10,2,8,TRUE
0,0,0,TRUE
24,6,18,TRUE
0,0,0,TRUE
1,4,-3,TRUE
1,3,-2,TRUE
1,6,-5,TRUE
5,1,4,TRUE
4,11,-7,TRUE
5,13,-8,TRUE
23,13,10,TRUE
7,6,1,TRUE
13,24,-11,TRUE
0,0,0,TRUE
7,14,-7,TRUE
3,1,2,TRUE
5,6,-1,TRUE
0,0,0,TRUE
33,16,17,TRUE
2,9,-7,TRUE
4,10,-6,satire
7,23,-16,TRUE
4,4,0,TRUE
0,0,0,TRUE
5,13,-8,TRUE
2,0,2,TRUE
1,0,1,TRUE
0,1,-1,TRUE
9,7,2,TRUE
1,5,-4,TRUE
0,1,-1,TRUE
5,4,1,TRUE
24,27,-3,TRUE
4,2,2,TRUE
1,4,-3,TRUE
0,0,0,TRUE
15,13,2,TRUE
24,26,-2,TRUE
3,1,2,TRUE
6,7,-1,TRUE
0,5,-5,TRUE
0,2,-2,TRUE
0,5,-5,TRUE
3,1,2,TRUE
7,8,-1,TRUE
1,10,-9,TRUE
0,0,0,TRUE
18,5,13,TRUE
1,2,-1,satire
4,4,0,TRUE
2,4,-2,TRUE
1,18,-17,TRUE
8,1,7,TRUE
5,11,-6,TRUE
4,8,-4,TRUE
0,0,0,TRUE
4,4,0,TRUE
0,2,-2,TRUE
10,6,4,satire
5,20,-15,TRUE
5,4,1,TRUE
36,9,27,TRUE
7,10,-3,TRUE
1,4,-3,TRUE
7,7,0,TRUE
1,2,-1,TRUE
4,1,3,TRUE
11,11,0,TRUE
1,0,1,TRUE
0,0,0,TRUE
10,4,6,TRUE
1,0,1,TRUE
1,0,1,TRUE
1,4,-3,TRUE
9,8,1,satire
0,2,-2,TRUE
2,1,1,TRUE
0,0,0,TRUE
18,2,16,satire
3,10,-7,TRUE
2,0,2,TRUE
3,1,2,TRUE
6,4,2,TRUE
2,8,-6,TRUE
1,1,0,TRUE
0,0,0,TRUE
14,12,2,TRUE
11,15,-4,TRUE
2,3,-1,TRUE
26,2,24,TRUE
22,25,-3,TRUE
4,9,-5,TRUE
2,9,-7,TRUE
0,1,-1,TRUE
31,14,17,satire
11,14,-3,satire
9,20,-11,TRUE
6,8,-2,TRUE
0,0,0,TRUE
3,6,-3,TRUE
5,11,-6,TRUE
3,5,-2,TRUE
16,11,5,TRUE
10,1,9,TRUE
0,0,0,TRUE
4,26,-22,TRUE
1,0,1,TRUE
5,5,0,TRUE
0,0,0,TRUE
2,1,1,TRUE
4,0,4,TRUE
11,21,-10,TRUE
0,1,-1,TRUE
1,7,-6,TRUE
0,2,-2,TRUE
2,0,2,TRUE
1,2,-1,TRUE
9,1,8,TRUE
7,13,-6,TRUE
36,22,14,TRUE
2,9,-7,TRUE
4,1,3,TRUE
5,20,-15,TRUE
1,0,1,TRUE
4,8,-4,TRUE
12,3,9,satire
1,1,0,TRUE
7,3,4,TRUE
4,4,0,TRUE
5,3,2,TRUE
1,4,-3,TRUE
8,14,-6,TRUE
2,7,-5,TRUE
11,8,3,TRUE
2,7,-5,TRUE
1,0,1,TRUE
4,7,-3,TRUE
3,0,3,TRUE
3,7,-4,TRUE
0,1,-1,TRUE
6,1,5,TRUE
0,2,-2,satire
2,11,-9,TRUE
15,15,0,satire
5,11,-6,TRUE
0,1,-1,TRUE
2,6,-4,TRUE
2,0,2,TRUE
8,10,-2,TRUE
6,10,-4,TRUE
2,2,0,TRUE
12,8,4,TRUE
2,1,1,TRUE
20,8,12,TRUE
2,3,-1,TRUE
13,8,5,TRUE
0,0,0,TRUE
0,2,-2,TRUE
5,3,2,TRUE
3,7,-4,TRUE
10,1,9,TRUE
10,12,-2,TRUE
21,9,12,TRUE
0,2,-2,TRUE
1,9,-8,TRUE
10,8,2,TRUE
8,17,-9,satire
9,3,6,TRUE
12,21,-9,satire
2,7,-5,satire
2,9,-7,TRUE
4,12,-8,TRUE
4,0,4,TRUE
0,0,0,TRUE
7,1,6,TRUE
1,9,-8,TRUE
0,0,0,TRUE
2,0,2,TRUE
1,6,-5,TRUE
35,40,-5,TRUE
7,2,5,TRUE
3,0,3,TRUE
2,7,-5,TRUE
8,5,3,TRUE
10,12,-2,satire
1,11,-10,TRUE
2,2,0,TRUE
1,5,-4,TRUE
11,10,1,TRUE
34,34,0,TRUE
13,7,6,satire
4,3,1,TRUE
9,16,-7,TRUE
5,2,3,TRUE
0,0,0,TRUE
1,1,0,TRUE
0,4,-4,TRUE
0,0,0,TRUE
3,2,1,TRUE
9,1,8,TRUE
3,6,-3,TRUE
10,4,6,TRUE
0,19,-19,TRUE
45,26,19,TRUE
2,12,-10,TRUE
8,0,8,TRUE
7,3,4,TRUE
3,18,-15,TRUE
13,12,1,TRUE
3,6,-3,TRUE
5,11,-6,TRUE
0,2,-2,TRUE
0,0,0,TRUE
2,6,-4,TRUE
12,22,-10,TRUE
7,7,0,TRUE
5,2,3,TRUE
8,10,-2,TRUE
1,1,0,TRUE
8,14,-6,TRUE
0,5,-5,TRUE
0,3,-3,TRUE
2,1,1,TRUE
1,0,1,TRUE
1,0,1,TRUE
8,17,-9,TRUE
7,18,-11,satire
1,4,-3,TRUE
1,2,-1,TRUE
14,4,10,TRUE
7,5,2,satire
13,9,4,TRUE
4,2,2,TRUE
2,0,2,TRUE
6,20,-14,TRUE
5,2,3,TRUE
0,1,-1,TRUE
1,10,-9,TRUE
2,3,-1,TRUE
37,20,17,satire
1,2,-1,TRUE
5,7,-2,TRUE
0,0,0,TRUE
5,5,0,TRUE
0,17,-17,TRUE
3,10,-7,TRUE
1,5,-4,TRUE
0,0,0,TRUE
1,7,-6,TRUE
0,0,0,TRUE
2,2,0,TRUE
1,3,-2,TRUE
3,2,1,TRUE
0,0,0,TRUE
1,9,-8,TRUE
0,2,-2,TRUE
1,3,-2,TRUE
0,3,-3,TRUE
3,2,1,TRUE
7,8,-1,TRUE
0,0,0,TRUE
2,14,-12,TRUE
1,7,-6,TRUE
4,2,2,TRUE
2,5,-3,TRUE
9,5,4,TRUE
3,0,3,TRUE
7,1,6,TRUE
11,11,0,TRUE
0,0,0,TRUE
2,12,-10,TRUE
5,6,-1,TRUE
3,2,1,TRUE
0,1,-1,TRUE
3,2,1,TRUE
0,1,-1,TRUE
1,4,-3,TRUE
11,25,-14,TRUE
1,12,-11,TRUE
0,2,-2,TRUE
3,5,-2,TRUE
16,11,5,TRUE
21,10,11,TRUE
3,3,0,TRUE
0,0,0,TRUE
0,0,0,TRUE
16,22,-6,TRUE
10,6,4,TRUE
5,3,2,TRUE
2,14,-12,TRUE
0,0,0,TRUE
2,6,-4,TRUE
1,0,1,TRUE
7,2,5,TRUE
4,0,4,TRUE
5,4,1,satire
7,13,-6,TRUE
3,6,-3,TRUE
0,0,0,TRUE
9,4,5,TRUE
0,1,-1,TRUE
9,10,-1,TRUE
0,0,0,TRUE
5,2,3,TRUE
0,4,-4,TRUE
3,0,3,TRUE
8,1,7,TRUE
1,2,-1,TRUE
20,23,-3,TRUE
27,33,-6,satire
13,4,9,TRUE
0,0,0,TRUE
14,3,11,TRUE
7,0,7,TRUE
2,5,-3,satire
4,1,3,TRUE
5,3,2,TRUE
1,4,-3,TRUE
7,2,5,TRUE
4,40,-36,TRUE
10,0,10,TRUE
2,7,-5,TRUE
1,21,-20,TRUE
2,0,2,TRUE
0,0,0,TRUE
1,5,-4,TRUE
0,0,0,TRUE
5,4,1,TRUE
1,0,1,TRUE
7,26,-19,TRUE
12,1,11,TRUE
3,1,2,TRUE
13,9,4,TRUE
1,0,1,TRUE
1,1,0,TRUE
2,5,-3,TRUE
1,0,1,TRUE
1,4,-3,TRUE
4,3,1,TRUE
0,5,-5,TRUE
3,0,3,TRUE
27,0,27,TRUE
0,0,0,TRUE
7,9,-2,TRUE
5,7,-2,TRUE
4,19,-15,TRUE
16,45,-29,TRUE
2,1,1,TRUE
2,16,-14,TRUE
7,1,6,TRUE
3,1,2,TRUE
1,1,0,TRUE
2,7,-5,TRUE
4,0,4,TRUE
0,1,-1,TRUE
9,11,-2,TRUE
9,5,4,TRUE
0,0,0,TRUE
2,10,-8,TRUE
0,5,-5,TRUE
4,13,-9,TRUE
2,0,2,TRUE
4,0,4,TRUE
1,0,1,TRUE
3,9,-6,satire
0,0,0,TRUE
3,2,1,TRUE
1,9,-8,TRUE
8,4,4,TRUE
4,1,3,TRUE
7,2,5,TRUE
2,0,2,TRUE
11,7,4,TRUE
4,0,4,TRUE
4,11,-7,TRUE
8,1,7,TRUE
1,2,-1,TRUE
13,9,4,TRUE
10,4,6,TRUE
16,11,5,TRUE
0,0,0,TRUE
0,14,-14,TRUE
0,1,-1,TRUE
9,1,8,TRUE
13,17,-4,TRUE
5,1,4,TRUE
14,12,2,TRUE
0,0,0,TRUE
0,0,0,TRUE
0,0,0,TRUE
3,0,3,TRUE
11,11,0,TRUE
6,11,-5,TRUE
13,11,2,TRUE
18,19,-1,TRUE
1,3,-2,TRUE
0,0,0,TRUE
12,21,-9,TRUE
34,8,26,TRUE
8,3,5,TRUE
9,10,-1,TRUE
2,11,-9,TRUE
4,1,3,TRUE
9,25,-16,TRUE
9,16,-7,TRUE
4,9,-5,TRUE
0,12,-12,TRUE
23,17,6,TRUE
2,5,-3,TRUE
14,17,-3,TRUE
5,7,-2,TRUE
0,2,-2,TRUE
15,29,-14,TRUE
12,11,1,TRUE
7,2,5,TRUE
3,7,-4,TRUE
0,2,-2,TRUE
0,1,-1,TRUE
12,11,1,TRUE
4,1,3,TRUE
7,3,4,TRUE
5,0,5,TRUE
16,7,9,TRUE
10,19,-9,TRUE
0,0,0,TRUE
12,3,9,TRUE
2,2,0,TRUE
21,25,-4,TRUE
1,3,-2,TRUE
0,0,0,TRUE
0,1,-1,TRUE
4,2,2,TRUE
3,2,1,TRUE
5,1,4,TRUE
6,19,-13,TRUE
0,2,-2,TRUE
7,4,3,TRUE
5,4,1,TRUE
2,4,-2,TRUE
4,4,0,TRUE
23,19,4,satire
5,5,0,TRUE
8,19,-11,TRUE
1,2,-1,TRUE
1,11,-10,TRUE
2,0,2,TRUE
0,1,-1,TRUE
5,3,2,TRUE
12,26,-14,TRUE
3,2,1,TRUE
3,10,-7,TRUE
13,12,1,TRUE
5,7,-2,TRUE
22,17,5,TRUE
3,1,2,TRUE
5,7,-2,TRUE
0,1,-1,TRUE
7,12,-5,TRUE
1,8,-7,TRUE
3,1,2,TRUE
2,4,-2,TRUE
1,7,-6,TRUE
10,9,1,TRUE
5,10,-5,TRUE
5,1,4,TRUE
7,0,7,TRUE
15,13,2,TRUE
3,3,0,TRUE
21,11,10,TRUE
8,3,5,TRUE
2,0,2,TRUE
1,3,-2,TRUE
5,2,3,TRUE
0,0,0,TRUE
1,2,-1,TRUE
0,6,-6,TRUE
3,6,-3,TRUE
0,0,0,TRUE
22,5,17,TRUE
2,13,-11,TRUE
11,4,7,satire
0,2,-2,TRUE
0,0,0,TRUE
0,0,0,TRUE
0,2,-2,TRUE
3,13,-10,TRUE
4,4,0,TRUE
7,19,-12,TRUE
12,13,-1,TRUE
10,19,-9,satire
